

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 26 17:24:05 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   773  01D8                     l761:
   774                           
   775                           ;LAB10.c: 116:     PIE1bits.RCIE = 1;
   776  01D8  1683               	bsf	3,5	;RP0=1, select bank1
   777  01D9  1303               	bcf	3,6	;RP1=0, select bank1
   778  01DA  168C               	bsf	12,5	;volatile
   779  01DB                     l763:
   780                           
   781                           ;LAB10.c: 117:     INTCONbits.GIE = 1;
   782  01DB  178B               	bsf	11,7	;volatile
   783  01DC                     l765:
   784                           
   785                           ;LAB10.c: 118:     INTCONbits.PEIE = 1;
   786  01DC  170B               	bsf	11,6	;volatile
   787  01DD                     l83:
   788  01DD  0008               	return
   789  01DE                     __end_of_setup:
   790                           
   791                           	psect	text2
   792  0146                     __ptext2:	
   793 ;; *************** function _env_pregunta2 *****************
   794 ;; Defined at:
   795 ;;		line 135 in file "LAB10.c"
   796 ;; Parameters:    Size  Location     Type
   797 ;;		None
   798 ;; Auto vars:     Size  Location     Type
   799 ;;		None
   800 ;; Return value:  Size  Location     Type
   801 ;;                  1    wreg      void 
   802 ;; Registers used:
   803 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   804 ;; Tracked objects:
   805 ;;		On entry : 0/0
   806 ;;		On exit  : 0/0
   807 ;;		Unchanged: 0/0
   808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   809 ;;      Params:         0       0       0       0       0
   810 ;;      Locals:         0       0       0       0       0
   811 ;;      Temps:          0       2       0       0       0
   812 ;;      Totals:         0       2       0       0       0
   813 ;;Total ram usage:        2 bytes
   814 ;; Hardware stack levels used: 1
   815 ;; Hardware stack levels required when called: 2
   816 ;; This function calls:
   817 ;;		Nothing
   818 ;; This function is called by:
   819 ;;		_main
   820 ;; This function uses a non-reentrant model
   821 ;;
   822                           
   823                           
   824                           ;psect for function _env_pregunta2
   825  0146                     _env_pregunta2:
   826  0146                     l877:	
   827                           ;incstack = 0
   828                           ; Regs used in _env_pregunta2: [wreg-fsr0h+status,2+status,0+pclath]
   829                           
   830                           
   831                           ;LAB10.c: 136:     while (i < num){
   832  0146  296F               	goto	l889
   833  0147                     l97:
   834                           
   835                           ;LAB10.c: 137:         if (PIR1bits.TXIF){
   836  0147  1283               	bcf	3,5	;RP0=0, select bank0
   837  0148  1303               	bcf	3,6	;RP1=0, select bank0
   838  0149  1E0C               	btfss	12,4	;volatile
   839  014A  294C               	goto	u281
   840  014B  294D               	goto	u280
   841  014C                     u281:
   842  014C  296F               	goto	l889
   843  014D                     u280:
   844  014D                     l879:
   845                           
   846                           ;LAB10.c: 138:             for(i = 0; i<(num); i++){
   847  014D  01F4               	clrf	_i
   848  014E  2968               	goto	l887
   849  014F                     l881:
   850                           
   851                           ;LAB10.c: 139:                 _delay((unsigned long)((10)*(1000000/4000.0)));
   852  014F  3004               	movlw	4
   853  0150  1283               	bcf	3,5	;RP0=0, select bank0
   854  0151  1303               	bcf	3,6	;RP1=0, select bank0
   855  0152  00A5               	movwf	??_env_pregunta2+1
   856  0153  303D               	movlw	61
   857  0154  00A4               	movwf	??_env_pregunta2
   858  0155                     u347:
   859  0155  0BA4               	decfsz	??_env_pregunta2,f
   860  0156  2955               	goto	u347
   861  0157  0BA5               	decfsz	??_env_pregunta2+1,f
   862  0158  2955               	goto	u347
   863  0159                     l883:
   864                           
   865                           ;LAB10.c: 140:                 TXREG = data_i[i];
   866  0159  0874               	movf	_i,w
   867  015A  3E01               	addlw	low ((_data_i-__stringbase)| (0+32768))
   868  015B  0084               	movwf	4
   869  015C  120A  118A  2032  120A  118A  	fcall	stringdir
   870  0161  1283               	bcf	3,5	;RP0=0, select bank0
   871  0162  1303               	bcf	3,6	;RP1=0, select bank0
   872  0163  0099               	movwf	25	;volatile
   873  0164                     l885:
   874                           
   875                           ;LAB10.c: 141:             }
   876  0164  3001               	movlw	1
   877  0165  00A4               	movwf	??_env_pregunta2
   878  0166  0824               	movf	??_env_pregunta2,w
   879  0167  07F4               	addwf	_i,f
   880  0168                     l887:
   881  0168  3062               	movlw	98
   882  0169  0274               	subwf	_i,w
   883  016A  1C03               	skipc
   884  016B  296D               	goto	u291
   885  016C  296E               	goto	u290
   886  016D                     u291:
   887  016D  294F               	goto	l881
   888  016E                     u290:
   889  016E  2946               	goto	l877
   890  016F                     l889:
   891                           
   892                           ;LAB10.c: 136:     while (i < num){
   893  016F  3062               	movlw	98
   894  0170  0274               	subwf	_i,w
   895  0171  1C03               	skipc
   896  0172  2974               	goto	u301
   897  0173  2975               	goto	u300
   898  0174                     u301:
   899  0174  2947               	goto	l97
   900  0175                     u300:
   901  0175                     l891:
   902                           
   903                           ;LAB10.c: 144:     estado = 3;
   904  0175  3003               	movlw	3
   905  0176  00F0               	movwf	_estado
   906  0177  3000               	movlw	0
   907  0178  00F1               	movwf	_estado+1
   908  0179                     l103:
   909  0179  0008               	return
   910  017A                     __end_of_env_pregunta2:
   911                           
   912                           	psect	text3
   913  017A                     __ptext3:	
   914 ;; *************** function _env_pregunta1 *****************
   915 ;; Defined at:
   916 ;;		line 123 in file "LAB10.c"
   917 ;; Parameters:    Size  Location     Type
   918 ;;		None
   919 ;; Auto vars:     Size  Location     Type
   920 ;;		None
   921 ;; Return value:  Size  Location     Type
   922 ;;                  1    wreg      void 
   923 ;; Registers used:
   924 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   925 ;; Tracked objects:
   926 ;;		On entry : 0/0
   927 ;;		On exit  : 0/0
   928 ;;		Unchanged: 0/0
   929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   930 ;;      Params:         0       0       0       0       0
   931 ;;      Locals:         0       0       0       0       0
   932 ;;      Temps:          0       2       0       0       0
   933 ;;      Totals:         0       2       0       0       0
   934 ;;Total ram usage:        2 bytes
   935 ;; Hardware stack levels used: 1
   936 ;; Hardware stack levels required when called: 2
   937 ;; This function calls:
   938 ;;		Nothing
   939 ;; This function is called by:
   940 ;;		_main
   941 ;; This function uses a non-reentrant model
   942 ;;
   943                           
   944                           
   945                           ;psect for function _env_pregunta1
   946  017A                     _env_pregunta1:
   947  017A                     l861:	
   948                           ;incstack = 0
   949                           ; Regs used in _env_pregunta1: [wreg-fsr0h+status,2+status,0+pclath]
   950                           
   951                           
   952                           ;LAB10.c: 124:     while (i < n){
   953  017A  29A3               	goto	l873
   954  017B                     l87:
   955                           
   956                           ;LAB10.c: 125:         if (PIR1bits.TXIF){
   957  017B  1283               	bcf	3,5	;RP0=0, select bank0
   958  017C  1303               	bcf	3,6	;RP1=0, select bank0
   959  017D  1E0C               	btfss	12,4	;volatile
   960  017E  2980               	goto	u251
   961  017F  2981               	goto	u250
   962  0180                     u251:
   963  0180  29A3               	goto	l873
   964  0181                     u250:
   965  0181                     l863:
   966                           
   967                           ;LAB10.c: 126:             for(i = 0; i<(n); i++){
   968  0181  01F4               	clrf	_i
   969  0182  299C               	goto	l871
   970  0183                     l865:
   971                           
   972                           ;LAB10.c: 127:                 _delay((unsigned long)((10)*(1000000/4000.0)));
   973  0183  3004               	movlw	4
   974  0184  1283               	bcf	3,5	;RP0=0, select bank0
   975  0185  1303               	bcf	3,6	;RP1=0, select bank0
   976  0186  00A5               	movwf	??_env_pregunta1+1
   977  0187  303D               	movlw	61
   978  0188  00A4               	movwf	??_env_pregunta1
   979  0189                     u357:
   980  0189  0BA4               	decfsz	??_env_pregunta1,f
   981  018A  2989               	goto	u357
   982  018B  0BA5               	decfsz	??_env_pregunta1+1,f
   983  018C  2989               	goto	u357
   984  018D                     l867:
   985                           
   986                           ;LAB10.c: 128:                 TXREG = data[i];
   987  018D  0874               	movf	_i,w
   988  018E  3E63               	addlw	low ((_data-__stringbase)| (0+32768))
   989  018F  0084               	movwf	4
   990  0190  120A  118A  2032  120A  118A  	fcall	stringdir
   991  0195  1283               	bcf	3,5	;RP0=0, select bank0
   992  0196  1303               	bcf	3,6	;RP1=0, select bank0
   993  0197  0099               	movwf	25	;volatile
   994  0198                     l869:
   995                           
   996                           ;LAB10.c: 129:             }
   997  0198  3001               	movlw	1
   998  0199  00A4               	movwf	??_env_pregunta1
   999  019A  0824               	movf	??_env_pregunta1,w
  1000  019B  07F4               	addwf	_i,f
  1001  019C                     l871:
  1002  019C  3052               	movlw	82
  1003  019D  0274               	subwf	_i,w
  1004  019E  1C03               	skipc
  1005  019F  29A1               	goto	u261
  1006  01A0  29A2               	goto	u260
  1007  01A1                     u261:
  1008  01A1  2983               	goto	l865
  1009  01A2                     u260:
  1010  01A2  297A               	goto	l861
  1011  01A3                     l873:
  1012                           
  1013                           ;LAB10.c: 124:     while (i < n){
  1014  01A3  3052               	movlw	82
  1015  01A4  0274               	subwf	_i,w
  1016  01A5  1C03               	skipc
  1017  01A6  29A8               	goto	u271
  1018  01A7  29A9               	goto	u270
  1019  01A8                     u271:
  1020  01A8  297B               	goto	l87
  1021  01A9                     u270:
  1022  01A9                     l875:
  1023                           
  1024                           ;LAB10.c: 132:     estado = 1;
  1025  01A9  3001               	movlw	1
  1026  01AA  00F0               	movwf	_estado
  1027  01AB  3000               	movlw	0
  1028  01AC  00F1               	movwf	_estado+1
  1029  01AD                     l93:
  1030  01AD  0008               	return
  1031  01AE                     __end_of_env_pregunta1:
  1032                           
  1033                           	psect	text4
  1034  0209                     __ptext4:	
  1035 ;; *************** function _isr *****************
  1036 ;; Defined at:
  1037 ;;		line 58 in file "LAB10.c"
  1038 ;; Parameters:    Size  Location     Type
  1039 ;;		None
  1040 ;; Auto vars:     Size  Location     Type
  1041 ;;		None
  1042 ;; Return value:  Size  Location     Type
  1043 ;;                  1    wreg      void 
  1044 ;; Registers used:
  1045 ;;		wreg, status,2, status,0, pclath, cstack
  1046 ;; Tracked objects:
  1047 ;;		On entry : 0/0
  1048 ;;		On exit  : 0/0
  1049 ;;		Unchanged: 0/0
  1050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1051 ;;      Params:         0       0       0       0       0
  1052 ;;      Locals:         0       0       0       0       0
  1053 ;;      Temps:          2       0       0       0       0
  1054 ;;      Totals:         2       0       0       0       0
  1055 ;;Total ram usage:        2 bytes
  1056 ;; Hardware stack levels used: 1
  1057 ;; Hardware stack levels required when called: 1
  1058 ;; This function calls:
  1059 ;;		_verificacion
  1060 ;; This function is called by:
  1061 ;;		Interrupt level 1
  1062 ;; This function uses a non-reentrant model
  1063 ;;
  1064                           
  1065                           
  1066                           ;psect for function _isr
  1067  0209                     _isr:
  1068  0209                     i1l801:
  1069                           
  1070                           ;LAB10.c: 59:     if(PIR1bits.RCIF){
  1071  0209  1283               	bcf	3,5	;RP0=0, select bank0
  1072  020A  1303               	bcf	3,6	;RP1=0, select bank0
  1073  020B  1E8C               	btfss	12,5	;volatile
  1074  020C  2A0E               	goto	u14_21
  1075  020D  2A0F               	goto	u14_20
  1076  020E                     u14_21:
  1077  020E  2A14               	goto	i1l70
  1078  020F                     u14_20:
  1079  020F                     i1l803:
  1080                           
  1081                           ;LAB10.c: 60:         verificacion();
  1082  020F  120A  118A  20EC  120A  118A  	fcall	_verificacion
  1083  0214                     i1l70:
  1084  0214  0878               	movf	??_isr+1,w
  1085  0215  008A               	movwf	10
  1086  0216  0E77               	swapf	??_isr,w
  1087  0217  0083               	movwf	3
  1088  0218  0EFE               	swapf	btemp,f
  1089  0219  0E7E               	swapf	btemp,w
  1090  021A  0009               	retfie
  1091  021B                     __end_of_isr:
  1092                           
  1093                           	psect	intentry
  1094  0004                     __pintentry:	
  1095                           ;incstack = 0
  1096                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1097                           
  1098  0004                     interrupt_function:
  1099  007E                     saved_w	set	btemp
  1100  0004  00FE               	movwf	btemp
  1101  0005  0E03               	swapf	3,w
  1102  0006  00F7               	movwf	??_isr
  1103  0007  080A               	movf	10,w
  1104  0008  00F8               	movwf	??_isr+1
  1105  0009  120A  118A  2A09   	ljmp	_isr
  1106                           
  1107                           	psect	text5
  1108  00EC                     __ptext5:	
  1109 ;; *************** function _verificacion *****************
  1110 ;; Defined at:
  1111 ;;		line 147 in file "LAB10.c"
  1112 ;; Parameters:    Size  Location     Type
  1113 ;;		None
  1114 ;; Auto vars:     Size  Location     Type
  1115 ;;		None
  1116 ;; Return value:  Size  Location     Type
  1117 ;;                  1    wreg      void 
  1118 ;; Registers used:
  1119 ;;		wreg, status,2, status,0
  1120 ;; Tracked objects:
  1121 ;;		On entry : 0/0
  1122 ;;		On exit  : 0/0
  1123 ;;		Unchanged: 0/0
  1124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1125 ;;      Params:         0       0       0       0       0
  1126 ;;      Locals:         0       0       0       0       0
  1127 ;;      Temps:          2       0       0       0       0
  1128 ;;      Totals:         2       0       0       0       0
  1129 ;;Total ram usage:        2 bytes
  1130 ;; Hardware stack levels used: 1
  1131 ;; This function calls:
  1132 ;;		Nothing
  1133 ;; This function is called by:
  1134 ;;		_isr
  1135 ;; This function uses a non-reentrant model
  1136 ;;
  1137                           
  1138                           
  1139                           ;psect for function _verificacion
  1140  00EC                     _verificacion:
  1141  00EC                     i1l707:	
  1142                           ;incstack = 0
  1143                           ; Regs used in _verificacion: [wreg+status,2+status,0]
  1144                           
  1145                           
  1146                           ;LAB10.c: 148:     if(estado == 1){
  1147  00EC  0370               	decf	_estado,w
  1148  00ED  0471               	iorwf	_estado+1,w
  1149  00EE  1D03               	btfss	3,2
  1150  00EF  28F1               	goto	u1_21
  1151  00F0  28F2               	goto	u1_20
  1152  00F1                     u1_21:
  1153  00F1  28FF               	goto	i1l711
  1154  00F2                     u1_20:
  1155  00F2                     i1l709:
  1156                           
  1157                           ;LAB10.c: 149:         dato = RCREG;
  1158  00F2  1283               	bcf	3,5	;RP0=0, select bank0
  1159  00F3  1303               	bcf	3,6	;RP1=0, select bank0
  1160  00F4  081A               	movf	26,w	;volatile
  1161  00F5  00F5               	movwf	??_verificacion
  1162  00F6  01F6               	clrf	??_verificacion+1
  1163  00F7  0875               	movf	??_verificacion,w
  1164  00F8  00F2               	movwf	_dato
  1165  00F9  0876               	movf	??_verificacion+1,w
  1166  00FA  00F3               	movwf	_dato+1
  1167                           
  1168                           ;LAB10.c: 150:         estado = 2;
  1169  00FB  3002               	movlw	2
  1170  00FC  00F0               	movwf	_estado
  1171  00FD  3000               	movlw	0
  1172  00FE  00F1               	movwf	_estado+1
  1173  00FF                     i1l711:
  1174                           
  1175                           ;LAB10.c: 152:     if(dato == 0b110001 & estado == 3){
  1176  00FF  3031               	movlw	49
  1177  0100  0672               	xorwf	_dato,w
  1178  0101  0473               	iorwf	_dato+1,w
  1179  0102  1D03               	btfss	3,2
  1180  0103  2905               	goto	u2_21
  1181  0104  2906               	goto	u2_20
  1182  0105                     u2_21:
  1183  0105  2922               	goto	i1l723
  1184  0106                     u2_20:
  1185  0106                     i1l713:
  1186  0106  3003               	movlw	3
  1187  0107  0670               	xorwf	_estado,w
  1188  0108  0471               	iorwf	_estado+1,w
  1189  0109  1D03               	btfss	3,2
  1190  010A  290C               	goto	u3_21
  1191  010B  290D               	goto	u3_20
  1192  010C                     u3_21:
  1193  010C  2922               	goto	i1l723
  1194  010D                     u3_20:
  1195  010D  2917               	goto	i1l719
  1196  010E                     i1l717:
  1197                           
  1198                           ;LAB10.c: 154:             dato = RCREG;
  1199  010E  081A               	movf	26,w	;volatile
  1200  010F  00F5               	movwf	??_verificacion
  1201  0110  01F6               	clrf	??_verificacion+1
  1202  0111  0875               	movf	??_verificacion,w
  1203  0112  00F2               	movwf	_dato
  1204  0113  0876               	movf	??_verificacion+1,w
  1205  0114  00F3               	movwf	_dato+1
  1206                           
  1207                           ;LAB10.c: 155:             PORTB = dato;
  1208  0115  0872               	movf	_dato,w
  1209  0116  0086               	movwf	6	;volatile
  1210  0117                     i1l719:
  1211                           
  1212                           ;LAB10.c: 153:         while(RCREG != 32){
  1213  0117  3020               	movlw	32
  1214  0118  1283               	bcf	3,5	;RP0=0, select bank0
  1215  0119  1303               	bcf	3,6	;RP1=0, select bank0
  1216  011A  061A               	xorwf	26,w	;volatile
  1217  011B  1D03               	btfss	3,2
  1218  011C  291E               	goto	u4_21
  1219  011D  291F               	goto	u4_20
  1220  011E                     u4_21:
  1221  011E  290E               	goto	i1l717
  1222  011F                     u4_20:
  1223  011F                     i1l721:
  1224                           
  1225                           ;LAB10.c: 157:         estado = 0;
  1226  011F  01F0               	clrf	_estado
  1227  0120  01F1               	clrf	_estado+1
  1228                           
  1229                           ;LAB10.c: 158:         i = 0;
  1230  0121  01F4               	clrf	_i
  1231  0122                     i1l723:
  1232                           
  1233                           ;LAB10.c: 160:     if(dato == 0b110010 & estado == 3){
  1234  0122  3032               	movlw	50
  1235  0123  0672               	xorwf	_dato,w
  1236  0124  0473               	iorwf	_dato+1,w
  1237  0125  1D03               	btfss	3,2
  1238  0126  2928               	goto	u5_21
  1239  0127  2929               	goto	u5_20
  1240  0128                     u5_21:
  1241  0128  2945               	goto	i1l115
  1242  0129                     u5_20:
  1243  0129                     i1l725:
  1244  0129  3003               	movlw	3
  1245  012A  0670               	xorwf	_estado,w
  1246  012B  0471               	iorwf	_estado+1,w
  1247  012C  1D03               	btfss	3,2
  1248  012D  292F               	goto	u6_21
  1249  012E  2930               	goto	u6_20
  1250  012F                     u6_21:
  1251  012F  2945               	goto	i1l115
  1252  0130                     u6_20:
  1253  0130  293A               	goto	i1l731
  1254  0131                     i1l729:
  1255                           
  1256                           ;LAB10.c: 162:             dato = RCREG;
  1257  0131  081A               	movf	26,w	;volatile
  1258  0132  00F5               	movwf	??_verificacion
  1259  0133  01F6               	clrf	??_verificacion+1
  1260  0134  0875               	movf	??_verificacion,w
  1261  0135  00F2               	movwf	_dato
  1262  0136  0876               	movf	??_verificacion+1,w
  1263  0137  00F3               	movwf	_dato+1
  1264                           
  1265                           ;LAB10.c: 163:             PORTA = dato;
  1266  0138  0872               	movf	_dato,w
  1267  0139  0085               	movwf	5	;volatile
  1268  013A                     i1l731:
  1269                           
  1270                           ;LAB10.c: 161:         while(RCREG != 32){
  1271  013A  3020               	movlw	32
  1272  013B  1283               	bcf	3,5	;RP0=0, select bank0
  1273  013C  1303               	bcf	3,6	;RP1=0, select bank0
  1274  013D  061A               	xorwf	26,w	;volatile
  1275  013E  1D03               	btfss	3,2
  1276  013F  2941               	goto	u7_21
  1277  0140  2942               	goto	u7_20
  1278  0141                     u7_21:
  1279  0141  2931               	goto	i1l729
  1280  0142                     u7_20:
  1281  0142                     i1l733:
  1282                           
  1283                           ;LAB10.c: 165:         estado = 0;
  1284  0142  01F0               	clrf	_estado
  1285  0143  01F1               	clrf	_estado+1
  1286                           
  1287                           ;LAB10.c: 166:         i = 0;
  1288  0144  01F4               	clrf	_i
  1289  0145                     i1l115:
  1290  0145  0008               	return
  1291  0146                     __end_of_verificacion:
  1292  007E                     btemp	set	126	;btemp
  1293  007E                     wtemp0	set	126
  1294                           
  1295                           	psect	config
  1296                           
  1297                           ;Config register CONFIG1 @ 0x2007
  1298                           ;	Oscillator Selection bits
  1299                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1300                           ;	Watchdog Timer Enable bit
  1301                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1302                           ;	Power-up Timer Enable bit
  1303                           ;	PWRTE = OFF, PWRT disabled
  1304                           ;	RE3/MCLR pin function select bit
  1305                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1306                           ;	Code Protection bit
  1307                           ;	CP = OFF, Program memory code protection is disabled
  1308                           ;	Data Code Protection bit
  1309                           ;	CPD = OFF, Data memory code protection is disabled
  1310                           ;	Brown Out Reset Selection bits
  1311                           ;	BOREN = OFF, BOR disabled
  1312                           ;	Internal External Switchover bit
  1313                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1314                           ;	Fail-Safe Clock Monitor Enabled bit
  1315                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1316                           ;	Low Voltage Programming Enable bit
  1317                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1318                           ;	In-Circuit Debugger Mode bit
  1319                           ;	DEBUG = 0x1, unprogrammed default
  1320  2007                     	org	8199
  1321  2007  20D4               	dw	8404
  1322                           
  1323                           ;Config register CONFIG2 @ 0x2008
  1324                           ;	Brown-out Reset Selection bit
  1325                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1326                           ;	Flash Program Memory Self Write Enable bits
  1327                           ;	WRT = OFF, Write protection off
  1328  2008                     	org	8200
  1329  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    180
    Data        4
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       9
    BANK0            80      4      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_verificacion

Critical Paths under _main in BANK0

    _main->_env_pregunta1
    _main->_env_pregunta2

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              2 BANK0      2     2      0
                      _env_pregunta1
                      _env_pregunta2
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _env_pregunta2                                        2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _env_pregunta1                                        2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              2 COMMON     2     2      0
                       _verificacion
 ---------------------------------------------------------------------------------
 (3) _verificacion                                         2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _env_pregunta1
   _env_pregunta2
   _setup

 _isr (ROOT)
   _verificacion

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      4       A       5       12.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      13      12        0.0%
ABS                  0      0      13       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Oct 26 17:24:05 2021

                      _i 0074                        _n 0022                        pc 0002  
                     l83 01DD                       l93 01AD                       l87 017B  
                     l97 0147                       fsr 0004                      l103 0179  
                    l741 01C3                      l901 01F9                      l751 01CD  
                    l743 01C4                      l735 01AE                      l903 0200  
                    l761 01D8                      l753 01D0                      l745 01C5  
                    l737 01BC                      l763 01DB                      l755 01D1  
                    l747 01C8                      l739 01C2                      l861 017A  
                    l765 01DC                      l757 01D2                      l749 01CC  
                    l871 019C                      l863 0181                      l759 01D5  
                    l865 0183                      l873 01A3                      l881 014F  
                    l875 01A9                      l867 018D                      l891 0175  
                    l883 0159                      l869 0198                      l885 0164  
                    l877 0146                      l893 01DE                      l887 0168  
                    l879 014D                      l895 01E3                      l889 016F  
                    l897 01EE                      l899 01F4                      u300 0175  
                    u301 0174                      u310 01F4                      u311 01F3  
                    u320 0200                      u321 01FF                      u250 0181  
                    u251 0180                      u260 01A2                      u261 01A1  
                    u270 01A9                      u271 01A8                      u280 014D  
                    u281 014C                      u337 01E9                      u290 016E  
                    u291 016D                      u347 0155                      u357 0189  
                    _isr 0209                      _num 0020                      fsr0 0004  
                   ?_isr 0075                     i1l70 0214                     u1_20 00F2  
                   u1_21 00F1                     u2_20 0106                     u2_21 0105  
                   u3_20 010D                     u3_21 010C                     u4_20 011F  
                   u4_21 011E                     u5_20 0129                     u5_21 0128  
                   u6_20 0130                     u6_21 012F                     u7_20 0142  
                   u7_21 0141                     _data 009A                     _dato 0072  
                   _main 01DE                     btemp 007E                     start 000C  
 __size_of_env_pregunta1 0034   __size_of_env_pregunta2 0034                    ??_isr 0077  
                  ?_main 0075                    _ANSEL 0188                    i1l115 0145  
                  i1l711 00FF                    i1l721 011F                    i1l713 0106  
                  i1l801 0209                    i1l731 013A                    i1l723 0122  
                  i1l707 00EC                    i1l803 020F                    i1l733 0142  
                  i1l725 0129                    i1l717 010E                    i1l709 00F2  
                  i1l719 0117                    i1l729 0131                    _RCREG 001A  
                  u14_20 020F                    u14_21 020E                    _SPBRG 0099  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _TXREG 0019                    _setup 01AE                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_data 00EC             __end_of_main 0209                   ??_main 0026  
          _env_pregunta1 017A            _env_pregunta2 0146                   ?_setup 0075  
                 _ANSELH 0189                   _SPBRGH 009A                   _data_i 0038  
                 _estado 0070           ?_env_pregunta1 0075           ?_env_pregunta2 0075  
                 saved_w 007E  __end_of__initialization 002E           __pcstackCOMMON 0075  
